{'avgLength': 29.096153846153847, 'avgWordLength': 4.848852901484481, 'variance': 7.133421400264201, 'author': 'Dikens', 'ppIndex': 9.577278731836195, 'conjIndex': 6.274768824306473, 'prepIndex': 15.455746367239101, 'articleIndex': 22.212487492212933, 'commaIndex': 10.766182298546896}
{'avgLength': 21.43971631205674, 'avgWordLength': 4.721617946974847, 'variance': 6.636005256241787, 'author': 'Dikens', 'ppIndex': 11.07095926412615, 'conjIndex': 6.865965834428383, 'prepIndex': 12.910643889618923, 'articleIndex': 16.681143554149127, 'commaIndex': 11.662286465177399}
{'avgLength': 21.37984496124031, 'avgWordLength': 4.672497208783029, 'variance': 5.928853754940712, 'author': 'Dikens', 'ppIndex': 11.64211282788358, 'conjIndex': 7.509881422924901, 'prepIndex': 12.863816025871362, 'articleIndex': 14.95273887874602, 'commaIndex': 10.384477182896156}
{'avgLength': 18.802721088435373, 'avgWordLength': 4.746263079222721, 'variance': 5.344332855093257, 'author': 'Dikens', 'ppIndex': 10.473457675753227, 'conjIndex': 6.025824964131994, 'prepIndex': 13.163558106169297, 'articleIndex': 14.930514549221716, 'commaIndex': 10.688665710186514}
{'avgLength': 16.23699421965318, 'avgWordLength': 4.83858570330515, 'variance': 5.578800557880056, 'author': 'Dikens', 'ppIndex': 8.403068340306834, 'conjIndex': 5.02092050209205, 'prepIndex': 12.238493723849372, 'articleIndex': 14.502796867392343, 'commaIndex': 10.564853556485355}
{'avgLength': 18.91025641025641, 'avgWordLength': 4.646067415730337, 'variance': 6.835016835016835, 'author': 'Dikens', 'ppIndex': 10.774410774410775, 'conjIndex': 6.902356902356902, 'prepIndex': 12.760942760942761, 'articleIndex': 12.467584530967406, 'commaIndex': 9.52861952861953}
{'avgLength': 18.807407407407407, 'avgWordLength': 4.606024096385542, 'variance': 4.158569762922658, 'author': 'Dikens', 'ppIndex': 11.34862028760202, 'conjIndex': 6.956859696851923, 'prepIndex': 12.359113874854255, 'articleIndex': 13.219792286313673, 'commaIndex': 12.242518460940536}
{'avgLength': 21.5327868852459, 'avgWordLength': 4.6025492468134415, 'variance': 7.241508025382606, 'author': 'Dikens', 'ppIndex': 9.40649496080627, 'conjIndex': 6.718924972004479, 'prepIndex': 13.437849944008958, 'articleIndex': 17.81884452208176, 'commaIndex': 9.705113848450914}
{'avgLength': 23.33606557377049, 'avgWordLength': 4.711663066954643, 'variance': 7.228070175438597, 'author': 'Dikens', 'ppIndex': 10.070175438596491, 'conjIndex': 7.4035087719298245, 'prepIndex': 14.701754385964913, 'articleIndex': 16.003386248089377, 'commaIndex': 10.280701754385966}
{'avgLength': 20.16260162601626, 'avgWordLength': 4.789017341040463, 'variance': 5.031948881789138, 'author': 'Dikens', 'ppIndex': 11.381789137380192, 'conjIndex': 6.4696485623003195, 'prepIndex': 12.460063897763579, 'articleIndex': 15.810552195012574, 'commaIndex': 10.42332268370607}
{'avgLength': 21.165413533834588, 'avgWordLength': 4.696825975921197, 'variance': 5.341351255748143, 'author': 'Dikens', 'ppIndex': 12.84046692607004, 'conjIndex': 7.074637424831978, 'prepIndex': 13.547930668553237, 'articleIndex': 14.510136695918925, 'commaIndex': 8.949416342412452}
{'avgLength': 16.885906040268456, 'avgWordLength': 4.656441717791411, 'variance': 4.584639498432602, 'author': 'Dikens', 'ppIndex': 10.932601880877742, 'conjIndex': 6.0344827586206895, 'prepIndex': 12.735109717868339, 'articleIndex': 11.382625522101945, 'commaIndex': 11.050156739811912}
{'avgLength': 20.424242424242426, 'avgWordLength': 4.618794998105343, 'variance': 5.391621129326047, 'author': 'Dikens', 'ppIndex': 10.710382513661202, 'conjIndex': 7.686703096539162, 'prepIndex': 13.879781420765028, 'articleIndex': 17.15619916766602, 'commaIndex': 11.584699453551913}
{'avgLength': 24.932773109243698, 'avgWordLength': 4.648807466297961, 'variance': 5.900100569896078, 'author': 'Dikens', 'ppIndex': 11.062688568555146, 'conjIndex': 7.94502179014415, 'prepIndex': 14.113308749580959, 'articleIndex': 15.632185657940445, 'commaIndex': 9.788803218236675}
{'avgLength': 19.8130081300813, 'avgWordLength': 4.720891130727196, 'variance': 5.106209150326797, 'author': 'Dikens', 'ppIndex': 12.2140522875817, 'conjIndex': 7.148692810457517, 'prepIndex': 12.459150326797385, 'articleIndex': 15.712534271325428, 'commaIndex': 11.233660130718954}
{'avgLength': 16.328859060402685, 'avgWordLength': 4.846186621218577, 'variance': 5.981155264235968, 'author': 'Dikens', 'ppIndex': 10.897173289635395, 'conjIndex': 5.325686194182712, 'prepIndex': 12.98648095043015, 'articleIndex': 13.131468915527494, 'commaIndex': 11.59360917656698}
{'avgLength': 20.021897810218977, 'avgWordLength': 4.492862509391435, 'variance': 4.6528535078153395, 'author': 'Dikens', 'ppIndex': 13.049800072700837, 'conjIndex': 7.161032351872047, 'prepIndex': 13.12250090876045, 'articleIndex': 12.520037751677345, 'commaIndex': 11.850236277717194}
{'avgLength': 20.758064516129032, 'avgWordLength': 4.7118914604948126, 'variance': 5.540488182874855, 'author': 'Dikens', 'ppIndex': 11.352189074002325, 'conjIndex': 6.431615652847733, 'prepIndex': 13.560635412630763, 'articleIndex': 14.920958937304965, 'commaIndex': 10.034870205346765}
{'avgLength': 17.12987012987013, 'avgWordLength': 4.695007800312013, 'variance': 5.46875, 'author': 'Dikens', 'ppIndex': 9.858630952380953, 'conjIndex': 6.994047619047619, 'prepIndex': 12.165178571428571, 'articleIndex': 14.514077939183458, 'commaIndex': 10.267857142857142}
